00000008           | IN
00000001 00000001  | PUSH 1
00000022 00000000  | POPREG AX ;In AX the result is stored
00000022 00000001  | POPREG BX ;In BX curN
00000012 0000000d  | CALL :factorial
00000021 00000003  | PUSHREG DX
00000009           | OUT
0000000a           | HLT
00000021 00000001  | PUSHREG BX ; dostaem pervoe znachenie N
00000021 00000001  | PUSHREG BX ; decrimentation N
00000001 00000001  | PUSH 1     ; decrimentation N
00000004           | SUB        ; decrimentation N
00000022 00000001  | POPREG BX  ; decrimentation N
00000021 00000001  | PUSHREG BX ;
00000001 00000001  | PUSH 1     ; if begin
0000000d 00000024  | JBE :end   ; if end
00000012 0000000d  | CALL :factorial
00000021 00000003  | PUSHREG DX
00000005           | MUL
00000022 00000003  | POPREG DX
00000013           | RET
00000022 00000003  | POPREG DX
00000013           | RET
